properties{
  width = 8,
  height = 144,
  pattern = "wall_border.4-5",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 544,
  height = 8,
  pattern = "wall_border.2-5",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 40,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 592,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 40,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 592,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 168,
  y = 256,
  width = 432,
  height = 24,
  pattern = "wall.1-5",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 16,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 600,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 40,
  y = 440,
  width = 560,
  height = 24,
  pattern = "wall.2-5",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 16,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 600,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 16,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 600,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 112,
  height = 24,
  pattern = "wall.2-5",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 40,
  y = 256,
  width = 112,
  height = 24,
  pattern = "wall.1-5",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 304,
  y = 88,
  width = 32,
  height = 24,
  pattern = "wall.1-5",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 32,
  height = 24,
  pattern = "wall.2-5",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 296,
  y = 112,
  width = 48,
  height = 16,
  pattern = "floor.13-1",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 344,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.3",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 280,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.4",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 280,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 280,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 344,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 344,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 24,
  height = 32,
  pattern = "wall.3-5",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 168,
  y = 224,
  width = 24,
  height = 32,
  pattern = "wall.4-5",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 152,
  y = 216,
  width = 16,
  height = 48,
  pattern = "floor.13-1",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 152,
  y = 264,
  width = 16,
  height = 16,
  pattern = "door.1",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 144,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 168,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 32,
  height = 24,
  pattern = "window.1-3",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 464,
  y = 200,
  width = 32,
  height = 24,
  pattern = "window.2-3",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 16,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 608,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 304,
  y = 416,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.1-1",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 312,
  y = 440,
  width = 16,
  height = 16,
  pattern = "door_main.2-1",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 304,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-1",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 328,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-1",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 336,
  y = 400,
  width = 32,
  height = 40,
  pattern = "door_main.2.floor.3-1",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 272,
  y = 400,
  width = 32,
  height = 40,
  pattern = "door_main.2.floor.2-1",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 304,
  y = 400,
  width = 16,
  height = 16,
  pattern = "door_main.2.floor.2-1",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 16,
  height = 16,
  pattern = "door_main.2.floor.3-1",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 368,
  y = 392,
  width = 8,
  height = 48,
  pattern = "floor_border.3",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 264,
  y = 392,
  width = 104,
  height = 8,
  pattern = "floor_border.3",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 264,
  y = 400,
  width = 8,
  height = 40,
  pattern = "floor_border.3",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 1,
  x = 296,
  y = 112,
  width = 8,
  height = 16,
  pattern = "door_cache.4-5",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 1,
  x = 336,
  y = 112,
  width = 8,
  height = 16,
  pattern = "door_cache.3-5",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 1,
  x = 296,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 1,
  x = 336,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 1,
  x = 152,
  y = 256,
  width = 16,
  height = 8,
  pattern = "door_cache.1-5",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 8,
  pattern = "door_cache.2-5",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 1,
  x = 144,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 1,
  x = 304,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
  tileset = "Absolute Dungeon 07",
}

