properties{
}

tile{
  layer = 1,
  x = 64,
  y = 96,
  width = 8,
  height = 24,
  pattern = "7931",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 152,
  y = 96,
  width = 8,
  height = 24,
  pattern = "7932",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 72,
  y = 96,
  width = 80,
  height = 24,
  pattern = "7930",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 56,
  y = 88,
  width = 8,
  height = 8,
  pattern = "7923",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 64,
  y = 8,
  width = 96,
  height = 8,
  pattern = "7918",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 56,
  y = 8,
  width = 8,
  height = 8,
  pattern = "7917",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 56,
  y = 16,
  width = 8,
  height = 72,
  pattern = "7924",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 160,
  y = 88,
  width = 8,
  height = 8,
  pattern = "7921",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 160,
  y = 16,
  width = 8,
  height = 72,
  pattern = "7920",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 160,
  y = 8,
  width = 8,
  height = 8,
  pattern = "7919",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 64,
  y = 88,
  width = 96,
  height = 8,
  pattern = "7922",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 64,
  y = 16,
  width = 96,
  height = 72,
  pattern = "7925",
  tileset = "outside_buildings",
}

