properties{
  pattern = "floor.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 160,
  width = 8,
  height = 8,
  pattern = "carpet.6",
}

tile{
  layer = 0,
  x = 472,
  y = 152,
  width = 16,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 0,
  x = 488,
  y = 152,
  width = 8,
  height = 8,
  pattern = "carpet.3",
}

tile{
  layer = 0,
  x = 488,
  y = 168,
  width = 8,
  height = 8,
  pattern = "carpet.9",
}

tile{
  layer = 0,
  x = 464,
  y = 168,
  width = 8,
  height = 8,
  pattern = "carpet.7",
}

tile{
  layer = 0,
  x = 472,
  y = 160,
  width = 16,
  height = 8,
  pattern = "carpet.5",
}

tile{
  layer = 0,
  x = 472,
  y = 168,
  width = 16,
  height = 8,
  pattern = "carpet.8",
}

tile{
  layer = 0,
  x = 464,
  y = 160,
  width = 8,
  height = 8,
  pattern = "carpet.4",
}

tile{
  layer = 0,
  x = 464,
  y = 152,
  width = 8,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 0,
  x = 488,
  y = 184,
  width = 112,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 336,
  y = 40,
  width = 24,
  height = 64,
  pattern = "wall.3-1",
}

tile{
  layer = 0,
  x = 280,
  y = 104,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 344,
  y = 104,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 344,
  y = 120,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 344,
  y = 96,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 280,
  y = 120,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 280,
  y = 96,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 304,
  y = 120,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 296,
  y = 104,
  width = 48,
  height = 16,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 392,
  y = 32,
  width = 16,
  height = 16,
  pattern = "book_case.1a",
}

tile{
  layer = 0,
  x = 408,
  y = 32,
  width = 16,
  height = 16,
  pattern = "dresser.1a",
}

tile{
  layer = 0,
  x = 424,
  y = 32,
  width = 32,
  height = 16,
  pattern = "dresser.3a",
}

tile{
  layer = 0,
  x = 504,
  y = 40,
  width = 32,
  height = 24,
  pattern = "cabinet.5a",
}

tile{
  layer = 0,
  x = 456,
  y = 40,
  width = 48,
  height = 24,
  pattern = "cabinet.7a",
}

tile{
  layer = 0,
  x = 424,
  y = 112,
  width = 112,
  height = 8,
  pattern = "table.8",
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 8,
  height = 8,
  pattern = "table.7",
}

tile{
  layer = 0,
  x = 416,
  y = 88,
  width = 8,
  height = 24,
  pattern = "table.4",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 8,
  height = 8,
  pattern = "table.1",
}

tile{
  layer = 0,
  x = 536,
  y = 80,
  width = 8,
  height = 8,
  pattern = "table.3",
}

tile{
  layer = 0,
  x = 424,
  y = 80,
  width = 112,
  height = 8,
  pattern = "table.2",
}

tile{
  layer = 0,
  x = 536,
  y = 88,
  width = 8,
  height = 24,
  pattern = "table.6",
}

tile{
  layer = 0,
  x = 536,
  y = 112,
  width = 8,
  height = 8,
  pattern = "table.9",
}

tile{
  layer = 0,
  x = 424,
  y = 88,
  width = 112,
  height = 24,
  pattern = "table.5",
}

tile{
  layer = 0,
  x = 472,
  y = 184,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 488,
  y = 184,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 464,
  y = 184,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 472,
  y = 200,
  width = 16,
  height = 48,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 464,
  y = 208,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 488,
  y = 208,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

shop_treasure{
  layer = 0,
  x = 424,
  y = 80,
  treasure_name = "",
  price = 10,
  dialog = "",
}

shop_treasure{
  layer = 0,
  x = 504,
  y = 80,
  treasure_name = "",
  price = 10,
  dialog = "",
}

shop_treasure{
  layer = 0,
  x = 464,
  y = 80,
  treasure_name = "",
  price = 10,
  dialog = "",
}

npc{
  layer = 0,
  x = 480,
  y = 77,
  direction = 3,
  subtype = 1,
  sprite = "npc/alttp/lavio",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 480,
  y = 197,
  direction = 1,
}

tile{
  layer = 1,
  x = 192,
  y = 0,
  width = 32,
  height = 24,
  pattern = "chimney.2",
}

tile{
  layer = 1,
  x = 336,
  y = 104,
  width = 8,
  height = 16,
  pattern = "door_cache.3-1",
}

tile{
  layer = 1,
  x = 296,
  y = 104,
  width = 8,
  height = 16,
  pattern = "door_cache.4-1",
}

tile{
  layer = 1,
  x = 296,
  y = 96,
  width = 8,
  height = 32,
  pattern = "door_top.4-1",
}

tile{
  layer = 1,
  x = 336,
  y = 96,
  width = 8,
  height = 32,
  pattern = "door_top.3-1",
}

tile{
  layer = 1,
  x = 392,
  y = 24,
  width = 16,
  height = 8,
  pattern = "book_case.1b",
}

tile{
  layer = 1,
  x = 408,
  y = 24,
  width = 16,
  height = 8,
  pattern = "dresser.1b",
}

tile{
  layer = 1,
  x = 424,
  y = 24,
  width = 32,
  height = 8,
  pattern = "dresser.3b",
}

tile{
  layer = 1,
  x = 504,
  y = 16,
  width = 32,
  height = 24,
  pattern = "cabinet.5b",
}

tile{
  layer = 1,
  x = 456,
  y = 16,
  width = 48,
  height = 24,
  pattern = "caninet.7b",
}

tile{
  layer = 1,
  x = 472,
  y = 200,
  width = 16,
  height = 8,
  pattern = "door_cache.2-1",
}

tile{
  layer = 1,
  x = 464,
  y = 200,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 208,
  width = 608,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 624,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 608,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 32,
  height = 192,
  pattern = "ceiling.2",
}

separator{
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 240,
}

