properties{
  x = 152,
  y = 109,
  treasure_name = "magic_flask",
  sprite = "entities/destructibles/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 93,
  treasure_name = "magic_flask",
  sprite = "entities/destructibles/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 77,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/destructibles/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 77,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/destructibles/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 93,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/destructibles/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 61,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/destructibles/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 61,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/destructibles/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 61,
  treasure_name = "bomb",
  treasure_variant = 2,
  sprite = "entities/destructibles/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 61,
  treasure_name = "bomb",
  treasure_variant = 2,
  sprite = "entities/destructibles/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 109,
  treasure_name = "bomb",
  treasure_variant = 2,
  sprite = "entities/destructibles/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 109,
  treasure_name = "bomb",
  treasure_variant = 2,
  sprite = "entities/destructibles/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 109,
  treasure_name = "heart",
  sprite = "entities/destructibles/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 109,
  treasure_name = "heart",
  sprite = "entities/destructibles/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 93,
  treasure_name = "heart",
  sprite = "entities/destructibles/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 93,
  treasure_name = "heart",
  sprite = "entities/destructibles/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 77,
  treasure_name = "heart",
  sprite = "entities/destructibles/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 77,
  treasure_name = "heart",
  sprite = "entities/destructibles/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 8,
  pattern = "door_cache.2-1",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 64,
  y = 16,
  width = 32,
  height = 24,
  pattern = "cabinet.5b",
}

tile{
  layer = 1,
  x = 96,
  y = 24,
  width = 24,
  height = 16,
  pattern = "cabinet.4b",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 320,
  height = 16,
  pattern = "ceiling.2",
}

