properties{
}

tile{
  layer = 0,
  x = 88,
  y = 728,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 72,
  y = 728,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 120,
  y = 728,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 184,
  y = 728,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 200,
  y = 728,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 216,
  y = 728,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 232,
  y = 728,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 104,
  y = 760,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 88,
  y = 760,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 72,
  y = 760,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 120,
  y = 760,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 184,
  y = 760,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 200,
  y = 760,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 216,
  y = 760,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 232,
  y = 760,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 104,
  y = 792,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 88,
  y = 792,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 72,
  y = 792,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 120,
  y = 792,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 184,
  y = 792,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 200,
  y = 792,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 216,
  y = 792,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 232,
  y = 792,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 104,
  y = 824,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 88,
  y = 824,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 72,
  y = 824,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 120,
  y = 824,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 184,
  y = 824,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 200,
  y = 824,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 216,
  y = 824,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 232,
  y = 824,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 104,
  y = 856,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 88,
  y = 856,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 72,
  y = 856,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 120,
  y = 856,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 184,
  y = 856,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 200,
  y = 856,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 216,
  y = 856,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 232,
  y = 856,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 104,
  y = 600,
  width = 16,
  height = 16,
  pattern = "alter_corner.3",
}

tile{
  layer = 0,
  x = 200,
  y = 600,
  width = 16,
  height = 16,
  pattern = "alter_corner.4",
}

tile{
  layer = 0,
  x = 104,
  y = 544,
  width = 16,
  height = 56,
  pattern = "alter_wall.3",
}

tile{
  layer = 0,
  x = 120,
  y = 600,
  width = 16,
  height = 16,
  pattern = "alter_wall.2",
}

tile{
  layer = 0,
  x = 184,
  y = 600,
  width = 16,
  height = 16,
  pattern = "alter_wall.2",
}

tile{
  layer = 0,
  x = 136,
  y = 600,
  width = 8,
  height = 16,
  pattern = "alter_rail.1",
}

tile{
  layer = 0,
  x = 176,
  y = 600,
  width = 8,
  height = 16,
  pattern = "alter_rail.2",
}

tile{
  layer = 0,
  x = 144,
  y = 600,
  width = 32,
  height = 16,
  pattern = "alter_stairs",
}

tile{
  layer = 0,
  x = 200,
  y = 544,
  width = 16,
  height = 56,
  pattern = "alter_wall.4",
}

tile{
  layer = 0,
  x = 192,
  y = 592,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.4",
}

tile{
  layer = 0,
  x = 128,
  y = 592,
  width = 64,
  height = 8,
  pattern = "alter_floor.2",
}

tile{
  layer = 0,
  x = 120,
  y = 592,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.3",
}

tile{
  layer = 0,
  x = 120,
  y = 544,
  width = 8,
  height = 48,
  pattern = "alter_floor.3",
}

tile{
  layer = 0,
  x = 192,
  y = 544,
  width = 8,
  height = 48,
  pattern = "alter_floor.4",
}

tile{
  layer = 0,
  x = 128,
  y = 544,
  width = 64,
  height = 48,
  pattern = "alter_floor",
}

tile{
  layer = 0,
  x = 72,
  y = 560,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 0,
  x = 216,
  y = 560,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 0,
  x = 152,
  y = 888,
  width = 16,
  height = 8,
  pattern = "door_main.2.floor.1-5",
}

tile{
  layer = 0,
  x = 152,
  y = 896,
  width = 16,
  height = 16,
  pattern = "door_main.2-5",
}

tile{
  layer = 0,
  x = 72,
  y = 552,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 0,
  x = 216,
  y = 552,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 0,
  x = 144,
  y = 896,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 896,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-1",
}

tile{
  layer = 0,
  x = 168,
  y = 920,
  width = 24,
  height = 48,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 128,
  y = 920,
  width = 24,
  height = 48,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 152,
  y = 912,
  width = 16,
  height = 48,
  pattern = "floor.12-2",
}

tile{
  layer = 0,
  x = 152,
  y = 432,
  width = 16,
  height = 96,
  pattern = "floor.12-2",
}

tile{
  layer = 0,
  x = 152,
  y = 528,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 168,
  y = 528,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 528,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 152,
  y = 416,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 144,
  y = 416,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 416,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 256,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 40,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 192,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 24,
  height = 352,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 24,
  height = 352,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = 0,
  x = 64,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = 0,
  x = 248,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = 0,
  x = 248,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 176,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 8,
  height = 336,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = 0,
  x = 248,
  y = 72,
  width = 8,
  height = 336,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = 0,
  x = 176,
  y = 888,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-1",
}

tile{
  layer = 0,
  x = 120,
  y = 888,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-1",
}

tile{
  layer = 0,
  x = 128,
  y = 248,
  width = 8,
  height = 8,
  pattern = "4192",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 8,
  height = 8,
  pattern = "4193",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 128,
  y = 232,
  width = 8,
  height = 8,
  pattern = "4190",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 128,
  y = 240,
  width = 8,
  height = 8,
  pattern = "4191",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 120,
  y = 240,
  width = 8,
  height = 8,
  pattern = "4192",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 120,
  y = 248,
  width = 8,
  height = 8,
  pattern = "4193",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 120,
  y = 224,
  width = 8,
  height = 8,
  pattern = "4190",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 120,
  y = 232,
  width = 8,
  height = 8,
  pattern = "4191",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 112,
  y = 232,
  width = 8,
  height = 8,
  pattern = "4192",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 112,
  y = 240,
  width = 8,
  height = 8,
  pattern = "4193",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 112,
  y = 216,
  width = 8,
  height = 8,
  pattern = "4190",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 8,
  height = 8,
  pattern = "4191",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 104,
  y = 224,
  width = 8,
  height = 8,
  pattern = "4192",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 104,
  y = 232,
  width = 8,
  height = 8,
  pattern = "4193",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 104,
  y = 216,
  width = 8,
  height = 8,
  pattern = "4191",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 136,
  y = 248,
  width = 8,
  height = 16,
  pattern = "4173",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 96,
  y = 216,
  width = 8,
  height = 8,
  pattern = "2853",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 8,
  height = 8,
  pattern = "4193",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 96,
  y = 168,
  width = 8,
  height = 48,
  pattern = "4283",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 104,
  y = 160,
  width = 8,
  height = 8,
  pattern = "4176",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 104,
  y = 152,
  width = 8,
  height = 8,
  pattern = "4175",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 112,
  y = 152,
  width = 8,
  height = 8,
  pattern = "4176",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 8,
  height = 8,
  pattern = "4175",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 8,
  height = 8,
  pattern = "4177",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 120,
  y = 144,
  width = 8,
  height = 8,
  pattern = "4176",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 120,
  y = 136,
  width = 8,
  height = 8,
  pattern = "4175",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 120,
  y = 152,
  width = 8,
  height = 8,
  pattern = "4177",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 128,
  y = 136,
  width = 8,
  height = 8,
  pattern = "4176",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 8,
  height = 8,
  pattern = "4175",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 8,
  height = 8,
  pattern = "4177",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 8,
  height = 8,
  pattern = "4175",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 104,
  y = 168,
  width = 8,
  height = 48,
  pattern = "4284",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 136,
  y = 128,
  width = 48,
  height = 8,
  pattern = "4435",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 136,
  y = 136,
  width = 48,
  height = 8,
  pattern = "4436",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 184,
  y = 128,
  width = 8,
  height = 8,
  pattern = "4179",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 184,
  y = 136,
  width = 8,
  height = 8,
  pattern = "4180",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 184,
  y = 144,
  width = 8,
  height = 8,
  pattern = "4181",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 192,
  y = 136,
  width = 8,
  height = 8,
  pattern = "4179",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 8,
  height = 8,
  pattern = "4180",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 192,
  y = 152,
  width = 8,
  height = 8,
  pattern = "4181",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 200,
  y = 144,
  width = 8,
  height = 8,
  pattern = "4179",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 200,
  y = 152,
  width = 8,
  height = 8,
  pattern = "4180",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 200,
  y = 160,
  width = 8,
  height = 8,
  pattern = "4181",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 208,
  y = 152,
  width = 8,
  height = 8,
  pattern = "4179",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 8,
  height = 8,
  pattern = "4180",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 216,
  y = 160,
  width = 8,
  height = 8,
  pattern = "4179",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 216,
  y = 168,
  width = 8,
  height = 48,
  pattern = "4286",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 208,
  y = 168,
  width = 8,
  height = 48,
  pattern = "4285",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 200,
  y = 232,
  width = 8,
  height = 8,
  pattern = "4199",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 200,
  y = 240,
  width = 8,
  height = 8,
  pattern = "4198",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 200,
  y = 216,
  width = 8,
  height = 8,
  pattern = "4201",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 200,
  y = 224,
  width = 8,
  height = 8,
  pattern = "4200",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 8,
  height = 8,
  pattern = "4199",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 192,
  y = 248,
  width = 8,
  height = 8,
  pattern = "4198",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 8,
  height = 8,
  pattern = "4201",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 192,
  y = 232,
  width = 8,
  height = 8,
  pattern = "4200",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 184,
  y = 248,
  width = 8,
  height = 8,
  pattern = "4199",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 184,
  y = 256,
  width = 8,
  height = 8,
  pattern = "4198",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 184,
  y = 232,
  width = 8,
  height = 8,
  pattern = "4201",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 184,
  y = 240,
  width = 8,
  height = 8,
  pattern = "4200",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 176,
  y = 248,
  width = 8,
  height = 16,
  pattern = "4173",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 176,
  y = 264,
  width = 8,
  height = 8,
  pattern = "4187",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 136,
  y = 264,
  width = 8,
  height = 8,
  pattern = "4187",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 136,
  y = 240,
  width = 8,
  height = 8,
  pattern = "4189",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 176,
  y = 240,
  width = 8,
  height = 8,
  pattern = "4188",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 216,
  y = 224,
  width = 8,
  height = 8,
  pattern = "4198",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 8,
  height = 8,
  pattern = "4199",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 208,
  y = 232,
  width = 8,
  height = 8,
  pattern = "4198",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 208,
  y = 216,
  width = 8,
  height = 8,
  pattern = "4200",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 216,
  y = 216,
  width = 8,
  height = 8,
  pattern = "2854",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 144,
  y = 248,
  width = 32,
  height = 16,
  pattern = "4182",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 136,
  y = 144,
  width = 48,
  height = 96,
  pattern = "4183",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 32,
  height = 8,
  pattern = "4183",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 192,
  y = 216,
  width = 8,
  height = 8,
  pattern = "4183",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 184,
  y = 160,
  width = 16,
  height = 64,
  pattern = "4183",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 8,
  height = 8,
  pattern = "4183",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 200,
  y = 168,
  width = 8,
  height = 48,
  pattern = "4183",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 128,
  y = 152,
  width = 8,
  height = 8,
  pattern = "4183",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 120,
  y = 160,
  width = 16,
  height = 64,
  pattern = "4183",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 8,
  height = 8,
  pattern = "4183",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 112,
  y = 168,
  width = 8,
  height = 48,
  pattern = "4183",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 144,
  y = 184,
  width = 8,
  height = 8,
  pattern = "4194",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 32,
  height = 24,
  pattern = "4197",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 152,
  y = 184,
  width = 16,
  height = 8,
  pattern = "4196",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 168,
  y = 184,
  width = 8,
  height = 8,
  pattern = "4195",
