properties{
  pattern = "960",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 80,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 88,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 200,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 192,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 200,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 208,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 96,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 96,
  y = 104,
  width = 96,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 64,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 96,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 96,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 320,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 32,
  height = 16,
  pattern = "13988",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 32,
  height = 80,
  pattern = "13989",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 32,
  height = 16,
  pattern = "13988",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 32,
  height = 80,
  pattern = "13989",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 0,
  properties = {
    {
      key = "effect",
      value = "pixellisation",
    },
  },
  width = 16,
  height = 240,
  destination_map = "out/a2",
  destination = "from_bridge_west",
}

destination{
  name = "from_west",
  layer = 0,
  x = 24,
  y = 157,
  direction = -1,
}

destination{
  name = "from_east",
  layer = 0,
  x = 296,
  y = 157,
  direction = -1,
}

teletransporter{
  layer = 0,
  x = 304,
  y = 0,
  properties = {
    {
      key = "effect",
      value = "pixellisation",
    },
  },
  width = 16,
  height = 240,
  destination_map = "out/a2",
  destination = "from_bridge_east",
}

tile{
  layer = 2,
  x = 96,
  y = 0,
  width = 192,
  height = 256,
  pattern = "13987",
}

