    { x = 128, y = 32, frame_width = 8, frame_height = 8, origin_x = -16, origin_y = -32 },
    { x = 136, y = 32, frame_width = 8, frame_height = 8, origin_x = -24, origin_y = -32 },
    { x = 144, y = 32, frame_width = 8, frame_height = 8, origin_x = -32, origin_y = -32 },
    { x = 152, y = 32, frame_width = 8, frame_height = 8, origin_x = -40, origin_y = -32 },
    { x = 112, y = 40, frame_width = 8, frame_height = 8, origin_x = 0, origin_y = -40 },
    { x = 120, y = 40, frame_width = 8, frame_height = 8, origin_x = -8, origin_y = -40 },
    { x = 128, y = 40, frame_width = 8, frame_height = 8, origin_x = -16, origin_y = -40 },
    { x = 136, y = 40, frame_width = 8, frame_height = 8, origin_x = -24, origin_y = -40 },
    { x = 144, y = 40, frame_width = 8, frame_height = 8, origin_x = -32, origin_y = -40 },
    { x = 152, y = 40, frame_width = 8, frame_height = 8, origin_x = -32, origin_y = -40 },
  },
}
animation{
  name = "-3",
  src_image = "menus/map/dungeon_maps/map_6.png",
  directions = {
    { x = 0, y = 168, frame_width = 48, frame_height = 48, origin_x = 0, origin_y = 0 },
    { x = 112, y = 0, frame_width = 8, frame_height = 8, origin_x = 0, origin_y = 0 },
    { x = 120, y = 0, frame_width = 8, frame_height = 8, origin_x = -8, origin_y = 0 },
    { x = 128, y = 0, frame_width = 8, frame_height = 8, origin_x = -16, origin_y = 0 },
    { x = 136, y = 0, frame_width = 8, frame_height = 16, origin_x = -24, origin_y = 0 },
    { x = 144, y = 0, frame_width = 16, frame_height = 16, origin_x = -32, origin_y = 0 },
    { x = 152, y = 0, frame_width = 8, frame_height = 8, origin_x = -40, origin_y = 0 },
    { x = 112, y = 8, frame_width = 8, frame_height = 8, origin_x = 0, origin_y = -8 },
    { x = 120, y = 8, frame_width = 8, frame_height = 8, origin_x = -8, origin_y = -8 },
    { x = 128, y = 8, frame_width = 8, frame_height = 8, origin_x = -16, origin_y = -8 },
    { x = 136, y = 8, frame_width = 8, frame_height = 8, origin_x = -24, origin_y = -8 },
    { x = 32, y = 120, frame_width = 16, frame_height = 8, origin_x = -32, origin_y = -8 },
    { x = 152, y = 8, frame_width = 8, frame_height = 8, origin_x = -40, origin_y = -8 },
    { x = 112, y = 16, frame_width = 8, frame_height = 8, origin_x = 0, origin_y = -16 },
    { x = 120, y = 16, frame_width = 8, frame_height = 8, origin_x = -8, origin_y = -16 },
    { x = 128, y = 16, frame_width = 8, frame_height = 8, origin_x = -16, origin_y = -16 },
    { x = 136, y = 16, frame_width = 8, frame_height = 8, origin_x = -24, origin_y = -16 },
    { x = 144, y = 16, frame_width = 16, frame_height = 16, origin_x = -32, origin_y = -16 },
    { x = 152, y = 16, frame_width = 8, frame_height = 8, origin_x = -40, origin_y = -16 },
    { x = 112, y = 24, frame_width = 8, frame_height = 8, origin_x = 0, origin_y = -24 },
    { x = 120, y = 24, frame_width = 8, frame_height = 8, origin_x = -8, origin_y = -24 },
    { x = 128, y = 24, frame_width = 8, frame_height = 8, origin_x = -16, origin_y = -24 },
    { x = 136, y = 24, frame_width = 8, frame_height = 8, origin_x = -24, origin_y = -24 },
    { x = 152, y = 24, frame_width = 8, frame_height = 8, origin_x = -32, origin_y = -24 },
    { x = 40, y = 24, frame_width = 8, frame_height = 8, origin_x = -40, origin_y = -24 },
    { x = 112, y = 32, frame_width = 8, frame_height = 8, origin_x = 0, origin_y = -32 },
    { x = 120, y = 32, frame_width = 8, frame_height = 8, origin_x = -8, origin_y = -32 },
    { x = 128, y = 32, frame_width = 8, frame_height = 8, origin_x = -16, origin_y = -32 },
    { x = 136, y = 32, frame_width = 8, frame_height = 8, origin_x = -24, origin_y = -32 },
    { x = 144, y = 32, frame_width = 8, frame_height = 8, origin_x = -32, origin_y = -32 },
    { x = 152, y = 32, frame_width = 8, frame_height = 8, origin_x = -40, origin_y = -32 },
    { x = 112, y = 40, frame_width = 8, frame_height = 8, origin_x = 0, origin_y = -40 },
    { x = 120, y = 40, frame_width = 8, frame_height = 8, origin_x = -8, origin_y = -40 },
    { x = 128, y = 40, frame_width = 8, frame_height = 8, origin_x = -16, origin_y = -40 },
    { x = 136, y = 40, frame_width = 8, frame_height = 8, origin_x = -24, origin_y = -40 },
    { x = 144, y = 40, frame_width = 8, frame_height = 8, origin_x = -32, origin_y = -40 },
    { x = 152, y = 40, frame_width = 8, frame_height = 8, origin_x = -32, origin_y = -40 },
  },
}
animation{
  name = "-4",
  src_image = "menus/map/dungeon_maps/map_6.png",
  directions = {
    { x = 48, y = 168, frame_width = 48, frame_height = 48, origin_x = 0, origin_y = 0 },
    { x = 112, y = 0, frame_width = 8, frame_height = 8, origin_x = 0, origin_y = 0 },
    { x = 120, y = 0, frame_width = 8, frame_height = 8, origin_x = -8, origin_y = 0 },
    { x = 128, y = 0, frame_width = 8, frame_height = 8, origin_x = -16, origin_y = 0 },
    { x = 136, y = 0, frame_width = 8, frame_height = 16, origin_x = -24, origin_y = 0 },
    { x = 144, y = 0, frame_width = 16, frame_height = 16, origin_x = -32, origin_y = 0 },
    { x = 152, y = 0, frame_width = 8, frame_height = 8, origin_x = -40, origin_y = 0 },
    { x = 112, y = 8, frame_width = 8, frame_height = 8, origin_x = 0, origin_y = -8 },
    { x = 120, y = 8, frame_width = 8, frame_height = 8, origin_x = -8, origin_y = -8 },
    { x = 128, y = 8, frame_width = 8, frame_height = 8, origin_x = -16, origin_y = -8 },
    { x = 136, y = 8, frame_width = 8, frame_height = 8, origin_x = -24, origin_y = -8 },
    { x = 80, y = 120, frame_width = 8, frame_height = 8, origin_x = -32, origin_y = -8 },
    { x = 152, y = 8, frame_width = 8, frame_height = 8, origin_x = -40, origin_y = -8 },
    { x = 112, y = 16, frame_width = 8, frame_height = 8, origin_x = 0, origin_y = -16 },
    { x = 120, y = 16, frame_width = 8, frame_height = 8, origin_x = -8, origin_y = -16 },
    { x = 128, y = 16, frame_width = 8, frame_height = 8, origin_x = -16, origin_y = -16 },
    { x = 136, y = 16, frame_width = 8, frame_height = 8, origin_x = -24, origin_y = -16 },
    { x = 144, y = 16, frame_width = 16, frame_height = 16, origin_x = -32, origin_y = -16 },
    { x = 152, y = 16, frame_width = 8, frame_height = 8, origin_x = -40, origin_y = -16 },
    { x = 112, y = 24, frame_width = 8, frame_height = 8, origin_x = 0, origin_y = -24 },
    { x = 120, y = 24, frame_width = 8, frame_height = 8, origin_x = -8, origin_y = -24 },
    { x = 128, y = 24, frame_width = 8, frame_height = 8, origin_x = -16, origin_y = -24 },
    { x = 136, y = 24, frame_width = 8, frame_height = 8, origin_x = -24, origin_y = -24 },
    { x = 152, y = 24, frame_width = 8, frame_height = 8, origin_x = -32, origin_y = -24 },
    { x = 40, y = 24, frame_width = 8, frame_height = 8, origin_x = -40, origin_y = -24 },
    { x = 112, y = 32, frame_width = 8, frame_height = 8, origin_x = 0, origin_y = -32 },
    { x = 120, y = 32, frame_width = 8, frame_height = 8, origin_x = -8, origin_y = -32 },
    { x = 128, y = 32, frame_width = 8, frame_height = 8, origin_x = -16, origin_y = -32 },
    { x = 136, y = 32, frame_width = 8, frame_height = 8, origin_x = -24, origin_y = -32 },
    { x = 144, y = 32, frame_width = 8, frame_height = 8, origin_x = -32, origin_y = -32 },
    { x = 152, y = 32, frame_width = 8, frame_height = 8, origin_x = -40, origin_y = -32 },
    { x = 112, y = 40, frame_width = 8, frame_height = 8, origin_x = 0, origin_y = -40 },
    { x = 120, y = 40, frame_width = 8, frame_height = 8, origin_x = -8, origin_y = -40 },
    { x = 128, y = 40, frame_width = 8, frame_height = 8, origin_x = -16, origin_y = -40 },
    { x = 136, y = 40, frame_width = 8, frame_height = 8, origin_x = -24, origin_y = -40 },
    { x = 144, y = 40, frame_width = 8, frame_height = 8, origin_x = -32, origin_y = -40 },
    { x = 152, y = 40, frame_width = 8, frame_height = 8, origin_x = -32, origin_y = -40 },
  },
}
